/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward', None)
 -- forward : -37.58
 -- left : -38.20
 -- right : 1.37
 -- None : 1.99

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -5.93
 -- right : 0.51
 -- None : -1.25

('left', 'red', None, 'left', None)
 -- forward : -10.03
 -- left : -10.22
 -- right : 0.82
 -- None : 1.97

('left', 'red', None, 'right', 'left')
 -- forward : -9.91
 -- left : -9.48
 -- right : 0.88
 -- None : 1.78

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.70
 -- left : -39.72
 -- right : -19.57
 -- None : 1.94

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.49
 -- left : -35.26
 -- right : -18.67
 -- None : 1.91

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.27
 -- right : 1.54
 -- None : -4.45

('right', 'red', 'left', 'right', None)
 -- forward : -7.57
 -- left : -7.21
 -- right : 1.93
 -- None : 0.77

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -12.82
 -- right : 0.34
 -- None : -3.67

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.58

('left', 'red', 'left', 'left', 'forward')
 -- forward : -6.57
 -- left : -3.20
 -- right : 0.00
 -- None : 0.82

('left', 'green', 'right', None, 'forward')
 -- forward : 1.27
 -- left : -9.84
 -- right : 0.66
 -- None : -1.46

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.56
 -- right : 0.00
 -- None : 1.33

('left', 'red', None, 'right', None)
 -- forward : -9.77
 -- left : -10.18
 -- right : 0.89
 -- None : 1.97

('left', 'green', None, 'forward', None)
 -- forward : 0.96
 -- left : 1.84
 -- right : 0.90
 -- None : -4.93

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.53

('forward', 'red', 'right', 'right', 'left')
 -- forward : -2.81
 -- left : -5.11
 -- right : 0.51
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -11.82
 -- left : -20.57
 -- right : -5.83
 -- None : 1.94

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.51
 -- left : 0.00
 -- right : 1.76
 -- None : 0.26

('right', 'red', 'forward', None, 'forward')
 -- forward : -26.38
 -- left : -36.10
